@id	network	ref	direction	name	route
69695	US:US:Alternate	69			road
70405	US:US:Business	60			road
76814	US:MO	76			road
94008	US:KS	7			road
139340	US:I	40	west		road
228590	US:KS:Turnpike			Kansas Turnpike	road
365568	US:TX:Spur	30		Texas State Highway Spur 30	road
450419	US:US	62			road
452037	US:US	266			road
1202588	lcn			Creek Turnpike Trail	bicycle
1202589	lcn			River Parks West Bank Trail	bicycle
1202590	lcn			Mingo Trail	bicycle
1202591	lcn			River Parks East Bank Trail	bicycle
1203534	lcn			Jenks Aquarium Trail	bicycle
1203621	lcn			KATY Trail	bicycle
1203739	lcn			Liberty Parkway Trail	bicycle
1203767	lcn			Tuckabache Trail	bicycle
1203791	lcn			Newblock Park Trail	bicycle
1203965	lcn			Osage Prairie Trail	bicycle
1203977	lcn			River City Trail	bicycle
1204120	lcn			Riverwalk Trail	bicycle
1225838	US:TX	152			road
1250814	US:I	44	east		road
1250815	US:I	44	west		road
1251959	US:OK	117A			road
1319488	US:NHS High Priority Corridors			NHS High Priority Corridor 3	road
1319490	US:NHS High Priority Corridors			NHS High Priority Corridor 8	road
1322911	US:NHS High Priority Corridors			NHS High Priority Corridor 38	road
1323042	US:NHS High Priority Corridors			NHS High Priority Corridor 51	road
1379672	US:I		west	I 444 (westbound)	road
1379674	US:I		east	I 444 (eastbound)	road
1379699	US:I	244	west	"Martin Luther King, Junior Memorial Expressway"	road
1379700	US:I	244	east	"Martin Luther King, Junior Memorial Expressway"	road
1391290	US:TX	91			road
1394448	US:AR	43			road
1414913	US:TX	79			road
1414956	lcn			Main Street Linkage	bicycle
1414958	lcn			Archer Street	bicycle
1414961	lcn				bicycle
1414978	lcn			3rd-4th Bike Boulevard	bicycle
1414979	lcn			Delaware Bike Boulevard	bicycle
1415924	lcn			L L Tisdale Parkway Trail	bicycle
1416546	lcn			Cherry Creek Trail	bicycle
1416564	lcn			Skelly Bypass Trail	bicycle
1416565	lcn			LaFortune Trail	bicycle
1416567	lcn			Owasso-Mohawk Trail	bicycle
1416586	lcn			Fry Creek Trail	bicycle
1416603	lcn			36th Street Linkage Distributor	bicycle
1416604	lcn			36th Street Linkage	bicycle
1416605	lcn			56th Street Linkage	bicycle
1420815				Boise City Subdivision	railway
1421823	rcn	66		Historic Route 66 Bike Trail	bicycle
1427184	lcn				bicycle
1427199	lcn				bicycle
1428042	lcn			Tulsa North/South Linkage	bicycle
1428089	lcn				bicycle
1428115	lcn			Avery Drive Linkage	bicycle
1431040				Pratt Subdivision	railway
1431146				Wagoner Subdivision	railway
1431148				Cherokee Subdivision	railway
1431430				Panhandle Subdivision	railway
1440476	lcn				bicycle
1440477	lcn				bicycle
1451445				Red Rock Subdivision	railway
1457803				Heavener Subdivision	railway
1457805				Fort Smith Branch	railway
1457807				Shreveport Subdivision	railway
1458473				Duncan Subdivision	railway
1458475				Choctaw Subdivision	railway
1458515				Madill Subdivision	railway
1481230	US:TX	37			road
1491551	US:NM	410			road
1492126	US:NM	456			road
1550587	US:TX	33			road
1567525	US:KS	1		KS 1	road
1578058	US:KS	8S		KS 8 (South)	road
1582092	rcn			Bicycle Western Oklahoma	bicycle
1595200	US:I	40	west		road
1628524	US:US	259			road
1628528	US:US	283			road
1628530	US:US	385			road
1628532	US:US	281			road
1628535	US:US	385			road
1628537	US:US	287			road
1628541	US:US	183			road
1628542	US:US	277			road
1628549	US:US	283			road
1628550	US:US	385			road
1628551	US:US	271			road
1628558	US:US	283			road
1628565	US:US	287			road
1628567	US:US	377			road
1629634	US:US	81			road
1629641	US:US	70		US 70 (AR)	road
1629672	US:US	59			road
1629680	US:US	62			road
1629687	US:US	70			road
1629691	US:US	77	south		road
1629694	US:US	60			road
1629695	US:US	69	north		road
1629703	US:US	81			road
1629705	US:US	83			road
1671845	US:OK	3	west		road
1681604	US:TX	15			road
1713231	US:AR	8			road
1713310	US:AR	244			road
1714666	US:AR	4			road
1715515	US:AR	156			road
1716076	US:AR	28			road
1716144	US:AR	88			road
1716216	US:AR	234			road
1716232	US:AR	108			road
1716234	US:AR	32			road
1716236	US:AR	380			road
1796340	US:US:Historic	66			road
1796821	US:KS	66		KS 66	road
1796822	US:US:Historic	66		Historic US 66 (KS)	road
1937383	US:US:Alternate	169			road
1937386	US:US:Alternate	75			road
1941511	US:US:Business	271			road
1941521	US:US:Business	59			road
1941929	US:I:Business:Loop	40		"I 40 Business (Henryetta, OK)"	road
1941931	US:US:Business	60			road
1941932	US:US:Business	60			road
1941939	US:US:Business	62			road
1941940	US:US:Business	62			road
1941941	US:US:Business	62			road
1941944	US:US:Business	64			road
1941946	US:US:Business	69			road
1941948	US:US:Business	69			road
1941952	US:US:Business	75			road
1942176	US:US:Business	271			road
1942177	US:US:Business	70			road
1944101	US:US:Business	270			road
1944102	US:US:Business	270			road
1944103	US:US:Business	270			road
1944105	US:US:Business	281			road
1944297	US:US:Bypass	70			road
1952603	local			City Ride Circuit	bus
1952945	lcn			Joe Creek Trail	bicycle
1965834	US:TX:FM	120			road
1969130	US:TX:FM	338			road
2063723	US:TX:FM	2586			road
2090118					power
2090119					power
2090120					power
2090121					power
2096800					power
2096801					power
2182835	inland waterways	M 40		McClellan-Kerr Arkansas River Navigation System	boat
2191267				Oklahoma River	boat
2207000	lcn	fire department		Norwood Rural Volunteer Fire Department	bicycle
2214819				Cherokee Subdivision	railway
2234475	US:TX:FM	2677			road
2248195	US:OK	70A			road
2253246	US:OK	1			road
2253836	US:OK	2			road
2253879	US:OK	2			road
2254050	US:OK	3W	west		road
2254081	US:OK	3E	west		road
2254522	US:OK:Turnpike		east	Cherokee Turnpike	road
2255330	US:OK:Turnpike		west	Cherokee Turnpike	road
2261344	US:OK:Turnpike	301		Chickasaw Turnpike	road
2304453	US:US	59			road
2307474	US:OK	130			road
2308448	US:US	412			road
2308449	US:US	412			road
2309420	US:US	56			road
2309421	US:US	56			road
2310342	US:US	62			road
2310348	US:US	64			road
2310384	US:US	270			road
2310386	US:US	270			road
2310875	US:OK	76			road
2319874					road
2335783	US:I	35	north		road
2335784	US:I	35	south		road
2335811	US:I	35	north		road
2335812	US:I	35	south		road
2406356	US:I:Business:Loop	40		"I 40 Business (Weatherford, OK)"	road
2409091	US:I:Business:Loop	40		"I 40 Business (Clinton, OK)"	road
2409092	US:I:Business:Loop	40			road
2409093	US:I:Business:Loop	40		"I 40 Business (Elk City, OK)"	road
2409094	US:I:Business:Loop	40			road
2416848	US:I:Business:Loop	40		"I 40 Business (Erick, OK)"	road
2416849	US:US:Spur	281			road
2838398	US:OK	4			road
2840762	US:OK	4			road
2840802	US:OK	5			road
2845255	US:OK	5			road
2845256	US:OK	5A			road
2845257	US:OK	5B			road
2845258	US:OK	5C			road
2855448	US:OK	6			road
2863164	US:OK	7A			road
2863165	US:OK	7D			road
2887865	US:OK	8			road
2887866	US:OK	8B			road
2887867	US:OK	8A		Roman Nose State Parkway	road
2889070	US:OK:Business	9			road
2890912	US:OK:Business	9			road
2993896	US:TX:FM	1454			road
2993908	US:TX:FM	2124			road
2993913	US:TX:RM	2248		Ranch to Market Road 2248	road
2993926	US:TX:FM	2741			road
2993927	US:TX:RM	2758		Ranch to Market Road 2758	road
3002997	lcn			Creek Turnpike Trail	bicycle
3006413	US:OK	48			road
3006577	US:OK	48A			road
3013705	US:OK	20			road
3081565	US:OK:Tulsa:Tulsa	LL		Reverend L. L. Tisdale Parkway	road
3108517	US:OK	266			road
3108562	US:OK	51		"42nd ""Rainbow"" Infantry Division Memorial Highway"	road
3110246	US:OK	165			road
3110314	US:OK	82			road
3131307	US:OK	97			road
3139345				Red Trail	mtb
3139346	lwn			Red Trail	hiking
3140234	US:OK	38			road
3140247	US:OK	45			road
3140248	US:OK	58			road
3140257	US:OK	50			road
3140272	US:OK	125			road
3140273	US:OK	85			road
3140274	US:OK	85A			road
3140334	US:OK	34			road
3147219	US:OK:Loop	56			road
3149627	US:OK	16			road
3177571				Blue Trail	mtb
3177573	lwn			Blue Trail	hiking
3177654	lcn			131st Street	bicycle
3189327	US:OK:Turnpike		west	Turner Turnpike (west)	road
3193554	US:OK	113			road
3193555	US:OK	147			road
3193556	US:OK	17A			road
3193559	US:OK	33			road
3193560	US:OK	49			road
3193561	US:OK	58			road
3193563	US:OK	93			road
3221238		Green Route		Green Route	bus
3221764	US:OK	22			road
3221765	US:OK	31			road
3221766	US:OK	31A			road
3221767	US:OK	63			road
3221768	US:OK	99		Veteran's Memorial Highway	road
3221943	US:OK	43			road
3221944	US:OK	71			road
3221980		Purple Route		Purple Route	bus
3222041	US:OK	136			road
3222042	US:OK	15			road
3222043	US:OK	171			road
3222044	US:OK	23			road
3222045	US:OK	325			road
3222046	US:OK	46			road
3222048	US:OK	94			road
3222049	US:OK	95			road
3223639	US:OK	98			road
3223724	US:OK	36			road
3223725	US:OK	53			road
3223726	US:OK	54			road
3223727	US:OK	65			road
3223775	US:OK	55			road
3234405	US:OK:Spur	7			road
3245836	US:OK	74			road
3245896	US:OK	37			road
3250246	US:OK	44			road
3250247	US:OK	54			road
3250361	US:OK	146			road
3283224	US:US:Historic	66			road
3283241	US:US:Historic	66			road
3283242	US:US:Historic	66			road
3283243	US:US:Historic	66			road
3284844	US:OK	151			road
3286535	US:OK	9A			road
3305460	US:OK	108			road
3307852	US:OK	74E			road
3309393	US:OK	104			road
3309394	US:OK	51B			road
3309395	US:OK	72			road
3315963	US:OK	51A			road
3319405	lcn			7th Street	bicycle
3319406	lcn			Highland Avenue	bicycle
3319407	lcn			Monument Road	bicycle
3321374	lcn	1		Centennial Trail	bicycle
3321434	lcn	22		East Side Boulevard Linkage	bicycle
3321451		24		Arline-Elgin Linkage	bicycle
3321452	lcn	25		Broadway Street Linkage	bicycle
3329435	US:OK:Turnpike		east	Will Rogers Turnpike	road
3329436	US:OK:Turnpike		west	Will Rogers Turnpike	road
3368229	US:OK:Turnpike		east	Cimarron Turnpike (eastbound)	road
3368230	US:OK:Turnpike		west	Cimarron Turnpike (westbound)	road
3385569	US:OK	91			road
3385642	US:OK	131			road
3445472	US:OK	10			road
3445473	US:OK	28			road
3495746	US:OK	127			road
3496474	lcn			Enid Trail System	bicycle
3504711	US:OK	412B			road
3504712	US:OK	412A			road
3504716	US:OK	281A			road
3504717	US:OK	271A			road
3504722	US:OK	270			road
3504746	US:OK	251A			road
3504749	US:OK	209			road
3504799	US:OK	167			road
3504809	US:OK	166			road
3504933	US:OK	164			road
3504939	US:OK	162			road
3504960	US:OK	156			road
3504961	US:OK	153			road
3505013	US:OK	150			road
3505019	US:OK	149			road
3505033	US:OK	145			road
3505062	US:OK	144			road
3505133	US:OK	142			road
3505176	US:OK	141			road
3505186	US:OK	137			road
3505217	US:OK	135			road
3505220	US:OK	133			road
3505222	US:OK	132			road
3506752	US:OK	128			road
3506780	US:OK	123			road
3506785	US:OK	120			road
3506788	US:OK	117			road
3506793	US:OK	116			road
3506804	US:OK	115			road
3506910	US:OK	112			road
3506953	US:OK	110			road
3506971	US:OK	109			road
3507050	US:OK	105			road
3508834	US:OK	102			road
3508931	US:OK	101			road
3508948	US:OK	100			road
3518636	US:OK	99A			road
3518658	US:OK	99A			road
3518683	US:OK	99B			road
3518686	US:OK	99C			road
3518721	US:OK	96			road
3518864	US:OK	92			road
3518870	US:OK	92			road
3518954	US:OK	89			road
3519022	US:OK	88			road
3519155	US:OK	87			road
3519172	US:OK	86			road
3520623	US:OK	84			road
3520629	US:OK	83			road
3520724	US:OK	82			road
3523916	US:OK	82A			road
3523973	US:OK	80			road
3523976	US:OK	80A			road
3523978	US:OK	79			road
3523983	US:OK	78			road
3537459	US:OK	15			road
3544344	US:OK	74B			road
3544351	US:OK	74C			road
3544356	US:OK	74D			road
3544392	US:OK	74F			road
3544401	US:OK	73			road
3544504	US:OK	70A			road
3544519	US:OK	70B			road
3544571	US:OK	70D			road
3544578	US:OK	70E			road
3546514	US:OK	69A			road
3546560	US:OK	69A			road
3546575	US:OK	67			road
3546777	US:OK	66B			road
3546872	US:OK	64B			road
3546873	US:OK	64D			road
3548660	US:OK	63A			road
3552640	lcn	Kameoka		Kameoka Trail	bicycle
3552641		Red Trail		Lake McMurtry Red Trail	mtb
3552643		Yellow		Lake McMurtry Yellow Trail	mtb
3552648				Lake McMurtry Blue Route	mtb
3552657	lwn				hiking
3561445	US:OK	59			road
3561484	US:OK	59B			road
3561485	US:OK	59A			road
3563293	US:OK	58A			road
3571442	US:OK	56			road
3576729	US:OK	54A			road
3576730	US:OK	54B			road
3581452	US:OK	52			road
3581508	US:OK:Spur	51			road
3581545	US:OK	50B			road
3581546	US:OK	50A			road
3597736	US:OK	47			road
3597737	US:OK	47A			road
3597993	US:OK	44A			road
3600757	US:OK	42			road
3600828	US:OK	39			road
3604028	US:OK	37			road
3632353	US:OK	34C			road
3632355	US:OK	34B			road
3639051	US:OK	32			road
3647620	US:OK	10A			road
3647621	US:OK	77S			road
3647622	US:OK	77S			road
3647623	US:OK	77S			road
3647624	US:OK	9A			road
3647625	US:OK	9A			road
3647722	US:OK	10C			road
3647753	US:OK	11A			road
3647991	US:OK	14			road
3649879	US:OK	31B			road
3649890	US:OK	30			road
3650855	US:OK	17			road
3651350	US:OK	18B			road
3652359	US:OK	18A			road
3652386	US:OK	29			road
3652438	US:OK	29A			road
3652687	US:OK	28A			road
3653334	US:OK	27			road
3653381	US:OK	26			road
3653438	US:OK	25			road
3653449	US:OK	25			road
3669802	US:OK	19C			road
3669969	US:OK	19D			road
3670085	US:OK	24			road
3672357	US:MO:Supplemental	O			road
3672484	US:OK:Truck	33			road
3672506	US:OK	35			road
3672515	US:OK	40A			road
3697678		1A		Hatbox Loop Connection	bicycle
3704225				Robison Park Trail	foot
3778347	lcn			Hatbox loop connection	bicycle
3797694	US:I	235	north		road
3797695	US:I	235	south		road
3802971	US:I	240	east		road
3802972	US:I	240	west		road
3838499	rwn	OT		Ouachita National Recreation Trail	hiking
3838875				"Beaver, Meade and Englewood Railroad"	railway
3838941				"Chicago, Rock Island and Pacific Railroad"	railway
3840826	lcn			John Hope Franklin Bike Boulevard	bicycle
3840999				"Enid, Oklahoma to Frederick, Oklahoma"	railway
3841010				Farmrail Railroad	railway
3841012				"Clinton, Oklahoma to Elmer, Oklahoma"	railway
3842962					railway
3843638				Arkansas-Oklahoma Railroad	railway
3844731					railway
3845049					railway
3845050				AT&L	railway
3845051				Oklahoma City Subdivision	railway
3845079				Oklahoma City Subdivision	railway
3846855				"Chicago, Rock Island and Pacific Railroad"	historic
3899669	US:OK	77H		Pearl Harbor/USS Oklahoma Memorial Highway	road
4069015	US:I	44	east		road
4069016	US:I	44	west		road
4069017	US:I	44	east		road
4069018	US:I	44	west		road
4098558				Meridian Technology Trail	foot
4117702	US:OK	364	west		road
4222204		Scarlet Route		Scarlet Route	bus
4222205		Blue Route		Blue Route	bus
4222206	The Bus	Brown Route		Brown Route	bus
4222207		Black_North Route		Black North Route	bus
4222208		Gold Route		Gold Route	bus
4222209		Gray Route		Gray Route	bus
4222210		Gray_Summer Route		Gray_Summer Route	bus
4222211		Orange Route		Orange Route	bus
4222212	The Bus	White Route		White Route	bus
4251992	lcn				bicycle
4654208				7th Street linkage	bicycle
4664761				Quartz Mountain	hiking
4677571	lwn			Orange Route	hiking
5339276	lcn			Norman Bike Route	bicycle
5339585	US:OK	259A			road
5373084	lcn			Proposed Norman Bicycle Route	bicycle
5381532		110		Main Street	bus
5384785		120		West Norman Link	bus
5384996		112		Lindsey West	bus
5385522		111		Lindsey East	bus
5385570		121		Alameda/E. Norman	bus
5386861	CART	32		Apartment Loop	bus
5386940	CART	40		Lloyd Noble Center Shuttle	bus
5387592	CART	42		Research Route	bus
5387838	CART	52		Campus Loop	bus
5387889	CART	43		Lloyd Noble and Research	bus
5501457	lcn				bicycle
5549607	lcn				bicycle
5559331	US:I	40	east	Purple Heart Trail	road
